

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 09:24:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1805     017D  087C               	movf	___lldiv@quotient+3,w
  1806     017E  00F3               	movwf	?___lldiv+3
  1807     017F  087B               	movf	___lldiv@quotient+2,w
  1808     0180  00F2               	movwf	?___lldiv+2
  1809     0181  087A               	movf	___lldiv@quotient+1,w
  1810     0182  00F1               	movwf	?___lldiv+1
  1811     0183  0879               	movf	___lldiv@quotient,w
  1812     0184  00F0               	movwf	?___lldiv
  1813     0185                     l318:
  1814     0185  0008               	return
  1815     0186                     __end_of___lldiv:
  1816                           
  1817                           	psect	text4
  1818     0E0E                     __ptext4:	
  1819 ;; *************** function _setup *****************
  1820 ;; Defined at:
  1821 ;;		line 86 in file "main.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         0       0       0       0       0
  1837 ;;      Temps:          0       0       0       0       0
  1838 ;;      Totals:         0       0       0       0       0
  1839 ;;Total ram usage:        0 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_main
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848     0E0E                     _setup:	
  1849                           ;psect for function _setup
  1850                           
  1851     0E0E                     l1654:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _setup: [wreg+status,2+status,0]
  1854                           
  1855                           
  1856                           ;main.c: 87:     ANSEL = 0;
  1857     0E0E  1683               	bsf	3,5	;RP0=1, select bank3
  1858     0E0F  1703               	bsf	3,6	;RP1=1, select bank3
  1859     0E10  0188               	clrf	8	;volatile
  1860                           
  1861                           ;main.c: 88:     ANSELH = 0;
  1862     0E11  0189               	clrf	9	;volatile
  1863     0E12                     l1656:
  1864                           
  1865                           ;main.c: 89:     TRISA = 0b00000010;
  1866     0E12  3002               	movlw	2
  1867     0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1868     0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1869     0E15  0085               	movwf	5	;volatile
  1870     0E16                     l1658:
  1871                           
  1872                           ;main.c: 90:     TRISD = 0;
  1873     0E16  0188               	clrf	8	;volatile
  1874     0E17                     l1660:
  1875                           
  1876                           ;main.c: 91:     PORTD = 0;
  1877     0E17  1283               	bcf	3,5	;RP0=0, select bank0
  1878     0E18  1303               	bcf	3,6	;RP1=0, select bank0
  1879     0E19  0188               	clrf	8	;volatile
  1880     0E1A                     l1662:
  1881                           
  1882                           ;main.c: 92:     OSCCONbits.IRCF = 0b111;
  1883     0E1A  3070               	movlw	112
  1884     0E1B  1683               	bsf	3,5	;RP0=1, select bank1
  1885     0E1C  1303               	bcf	3,6	;RP1=0, select bank1
  1886     0E1D  048F               	iorwf	15,f	;volatile
  1887     0E1E                     l1664:
  1888                           
  1889                           ;main.c: 93:     OSCCONbits.SCS = 1;
  1890     0E1E  140F               	bsf	15,0	;volatile
  1891     0E1F                     l61:
  1892     0E1F  0008               	return
  1893     0E20                     __end_of_setup:
  1894                           
  1895                           	psect	text5
  1896     00BD                     __ptext5:	
  1897 ;; *************** function _read_red *****************
  1898 ;; Defined at:
  1899 ;;		line 17 in file "TCS230.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  temp_freq       4   41[BANK0 ] unsigned long 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  4   36[BANK0 ] unsigned long 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       4       0       0       0
  1914 ;;      Locals:         0       4       0       0       0
  1915 ;;      Temps:          0       1       0       0       0
  1916 ;;      Totals:         0       9       0       0       0
  1917 ;;Total ram usage:        9 bytes
  1918 ;; Hardware stack levels used: 1
  1919 ;; Hardware stack levels required when called: 2
  1920 ;; This function calls:
  1921 ;;		___flmul
  1922 ;;		___fltol
  1923 ;;		___xxtofl
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929     00BD                     _read_red:	
  1930                           ;psect for function _read_red
  1931                           
  1932     00BD                     l1714:	
  1933                           ;incstack = 0
  1934                           ; Regs used in _read_red: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1935                           
  1936                           
  1937                           ;TCS230.c: 18:   unsigned long temp_freq;;TCS230.c: 19:   RD0 = 0;
  1938     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1939     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1940     00BF  1008               	bcf	8,0	;volatile
  1941                           
  1942                           ;TCS230.c: 20:   RD1 = 0;
  1943     00C0  1088               	bcf	8,1	;volatile
  1944     00C1                     l1716:
  1945                           
  1946                           ;TCS230.c: 21:   _delay((unsigned long)((30)*(8000000/4000000.0)));
  1947     00C1  3013               	movlw	19
  1948     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1949     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1950     00C4  00C8               	movwf	??_read_red
  1951     00C5                     u2147:
  1952     00C5  0BC8               	decfsz	??_read_red,f
  1953     00C6  28C5               	goto	u2147
  1954     00C7                     l134:	
  1955                           ;TCS230.c: 23:   }
  1956                           
  1957                           
  1958                           ;TCS230.c: 22:   while(PORTAbits.RA1 == 1){
  1959     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1960     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1961     00C9  1885               	btfsc	5,1	;volatile
  1962     00CA  28CC               	goto	u1961
  1963     00CB  28CD               	goto	u1960
  1964     00CC                     u1961:
  1965     00CC  28C7               	goto	l134
  1966     00CD                     u1960:
  1967     00CD                     l137:	
  1968                           ;TCS230.c: 25:   }
  1969                           
  1970                           
  1971                           ;TCS230.c: 24:   while(PORTAbits.RA1 == 0){
  1972     00CD  1C85               	btfss	5,1	;volatile
  1973     00CE  28D0               	goto	u1971
  1974     00CF  28D1               	goto	u1970
  1975     00D0                     u1971:
  1976     00D0  28CD               	goto	l137
  1977     00D1                     u1970:
  1978     00D1                     l1718:
  1979                           
  1980                           ;TCS230.c: 26:   TMR1 = 0;
  1981     00D1  018E               	clrf	14	;volatile
  1982     00D2  018F               	clrf	15	;volatile
  1983     00D3                     l1720:
  1984                           
  1985                           ;TCS230.c: 27:   T1CONbits.TMR1ON = 1;
  1986     00D3  1410               	bsf	16,0	;volatile
  1987     00D4                     l140:	
  1988                           ;TCS230.c: 30:   }
  1989                           
  1990                           
  1991                           ;TCS230.c: 28:   while(PORTAbits.RA1 == 1){
  1992     00D4  1885               	btfsc	5,1	;volatile
  1993     00D5  28D7               	goto	u1981
  1994     00D6  28D8               	goto	u1980
  1995     00D7                     u1981:
  1996     00D7  28D4               	goto	l140
  1997     00D8                     u1980:
  1998     00D8                     l142:
  1999                           
  2000                           ;TCS230.c: 31:   T1CONbits.TMR1ON = 0;
  2001     00D8  1010               	bcf	16,0	;volatile
  2002     00D9                     l1722:
  2003                           
  2004                           ;TCS230.c: 32:   temp_freq = TMR1;
  2005     00D9  080E               	movf	14,w	;volatile
  2006     00DA  00C9               	movwf	read_red@temp_freq
  2007     00DB  080F               	movf	15,w	;volatile
  2008     00DC  00CA               	movwf	read_red@temp_freq+1
  2009     00DD  01CB               	clrf	read_red@temp_freq+2
  2010     00DE  01CC               	clrf	read_red@temp_freq+3
  2011     00DF                     l1724:
  2012                           
  2013                           ;TCS230.c: 33:   TMR1 = 0;
  2014     00DF  018E               	clrf	14	;volatile
  2015     00E0  018F               	clrf	15	;volatile
  2016     00E1                     l1726:
  2017                           
  2018                           ;TCS230.c: 34:   return (unsigned long)((float)temp_freq * 1.0);
  2019     00E1  084C               	movf	read_red@temp_freq+3,w
  2020     00E2  00F3               	movwf	___xxtofl@val+3
  2021     00E3  084B               	movf	read_red@temp_freq+2,w
  2022     00E4  00F2               	movwf	___xxtofl@val+2
  2023     00E5  084A               	movf	read_red@temp_freq+1,w
  2024     00E6  00F1               	movwf	___xxtofl@val+1
  2025     00E7  0849               	movf	read_red@temp_freq,w
  2026     00E8  00F0               	movwf	___xxtofl@val
  2027     00E9  3000               	movlw	0
  2028     00EA  120A  118A  21FE  120A  118A  	fcall	___xxtofl
  2029     00EF  0873               	movf	?___xxtofl+3,w
  2030     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2031     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2032     00F2  00A7               	movwf	___flmul@a+3
  2033     00F3  0872               	movf	?___xxtofl+2,w
  2034     00F4  00A6               	movwf	___flmul@a+2
  2035     00F5  0871               	movf	?___xxtofl+1,w
  2036     00F6  00A5               	movwf	___flmul@a+1
  2037     00F7  0870               	movf	?___xxtofl,w
  2038     00F8  00A4               	movwf	___flmul@a
  2039     00F9  303F               	movlw	63
  2040     00FA  00A3               	movwf	___flmul@b+3
  2041     00FB  3080               	movlw	128
  2042     00FC  00A2               	movwf	___flmul@b+2
  2043     00FD  3000               	movlw	0
  2044     00FE  00A1               	movwf	___flmul@b+1
  2045     00FF  3000               	movlw	0
  2046     0100  00A0               	movwf	___flmul@b
  2047     0101  120A  118A  24AE  120A  118A  	fcall	___flmul
  2048     0106  1283               	bcf	3,5	;RP0=0, select bank0
  2049     0107  1303               	bcf	3,6	;RP1=0, select bank0
  2050     0108  0823               	movf	?___flmul+3,w
  2051     0109  00BD               	movwf	___fltol@f1+3
  2052     010A  0822               	movf	?___flmul+2,w
  2053     010B  00BC               	movwf	___fltol@f1+2
  2054     010C  0821               	movf	?___flmul+1,w
  2055     010D  00BB               	movwf	___fltol@f1+1
  2056     010E  0820               	movf	?___flmul,w
  2057     010F  00BA               	movwf	___fltol@f1
  2058     0110  120A  118A  2186  120A  118A  	fcall	___fltol
  2059     0115  1283               	bcf	3,5	;RP0=0, select bank0
  2060     0116  1303               	bcf	3,6	;RP1=0, select bank0
  2061     0117  083D               	movf	?___fltol+3,w
  2062     0118  00C7               	movwf	?_read_red+3
  2063     0119  083C               	movf	?___fltol+2,w
  2064     011A  00C6               	movwf	?_read_red+2
  2065     011B  083B               	movf	?___fltol+1,w
  2066     011C  00C5               	movwf	?_read_red+1
  2067     011D  083A               	movf	?___fltol,w
  2068     011E  00C4               	movwf	?_read_red
  2069     011F                     l143:
  2070     011F  0008               	return
  2071     0120                     __end_of_read_red:
  2072                           
  2073                           	psect	text6
  2074     005A                     __ptext6:	
  2075 ;; *************** function _read_green *****************
  2076 ;; Defined at:
  2077 ;;		line 38 in file "TCS230.c"
