

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 13:22:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1697 ;; *************** function ___llmod *****************
  1698 ;; Defined at:
  1699 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\llmod.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  divisor         4    0[BANK0 ] unsigned long 
  1702 ;;  dividend        4    4[BANK0 ] unsigned long 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  counter         1    9[BANK0 ] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  4    0[BANK0 ] unsigned long 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       8       0       0       0
  1715 ;;      Locals:         0       1       0       0       0
  1716 ;;      Temps:          0       1       0       0       0
  1717 ;;      Totals:         0      10       0       0       0
  1718 ;;Total ram usage:       10 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_sprintf
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727     0E87                     ___llmod:	
  1728                           ;psect for function ___llmod
  1729                           
  1730     0E87                     l1476:	
  1731                           ;incstack = 0
  1732                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1733                           
  1734     0E87  1283               	bcf	3,5	;RP0=0, select bank0
  1735     0E88  1303               	bcf	3,6	;RP1=0, select bank0
  1736     0E89  0823               	movf	___llmod@divisor+3,w
  1737     0E8A  0422               	iorwf	___llmod@divisor+2,w
  1738     0E8B  0421               	iorwf	___llmod@divisor+1,w
  1739     0E8C  0420               	iorwf	___llmod@divisor,w
  1740     0E8D  1903               	skipnz
  1741     0E8E  2E90               	goto	u1381
  1742     0E8F  2E91               	goto	u1380
  1743     0E90                     u1381:
  1744     0E90  2ED4               	goto	l1492
  1745     0E91                     u1380:
  1746     0E91                     l1478:
  1747     0E91  01A9               	clrf	___llmod@counter
  1748     0E92  0AA9               	incf	___llmod@counter,f
  1749     0E93  2EA1               	goto	l1482
  1750     0E94                     l1480:
  1751     0E94  3001               	movlw	1
  1752     0E95  00A8               	movwf	??___llmod
  1753     0E96                     u1395:
  1754     0E96  1003               	clrc
  1755     0E97  0DA0               	rlf	___llmod@divisor,f
  1756     0E98  0DA1               	rlf	___llmod@divisor+1,f
  1757     0E99  0DA2               	rlf	___llmod@divisor+2,f
  1758     0E9A  0DA3               	rlf	___llmod@divisor+3,f
  1759     0E9B  0BA8               	decfsz	??___llmod,f
  1760     0E9C  2E96               	goto	u1395
  1761     0E9D  3001               	movlw	1
  1762     0E9E  00A8               	movwf	??___llmod
  1763     0E9F  0828               	movf	??___llmod,w
  1764     0EA0  07A9               	addwf	___llmod@counter,f
  1765     0EA1                     l1482:
  1766     0EA1  1FA3               	btfss	___llmod@divisor+3,7
  1767     0EA2  2EA4               	goto	u1401
  1768     0EA3  2EA5               	goto	u1400
  1769     0EA4                     u1401:
  1770     0EA4  2E94               	goto	l1480
  1771     0EA5                     u1400:
  1772     0EA5                     l1484:
  1773     0EA5  0823               	movf	___llmod@divisor+3,w
  1774     0EA6  0227               	subwf	___llmod@dividend+3,w
  1775     0EA7  1D03               	skipz
  1776     0EA8  2EB3               	goto	u1415
  1777     0EA9  0822               	movf	___llmod@divisor+2,w
  1778     0EAA  0226               	subwf	___llmod@dividend+2,w
  1779     0EAB  1D03               	skipz
  1780     0EAC  2EB3               	goto	u1415
  1781     0EAD  0821               	movf	___llmod@divisor+1,w
  1782     0EAE  0225               	subwf	___llmod@dividend+1,w
  1783     0EAF  1D03               	skipz
  1784     0EB0  2EB3               	goto	u1415
  1785     0EB1  0820               	movf	___llmod@divisor,w
  1786     0EB2  0224               	subwf	___llmod@dividend,w
  1787     0EB3                     u1415:
  1788     0EB3  1C03               	skipc
  1789     0EB4  2EB6               	goto	u1411
  1790     0EB5  2EB7               	goto	u1410
  1791     0EB6                     u1411:
  1792     0EB6  2EC5               	goto	l1488
  1793     0EB7                     u1410:
  1794     0EB7                     l1486:
  1795     0EB7  0820               	movf	___llmod@divisor,w
  1796     0EB8  02A4               	subwf	___llmod@dividend,f
  1797     0EB9  0821               	movf	___llmod@divisor+1,w
  1798     0EBA  1C03               	skipc
  1799     0EBB  0F21               	incfsz	___llmod@divisor+1,w
  1800     0EBC  02A5               	subwf	___llmod@dividend+1,f
  1801     0EBD  0822               	movf	___llmod@divisor+2,w
  1802     0EBE  1C03               	skipc
  1803     0EBF  0F22               	incfsz	___llmod@divisor+2,w
  1804     0EC0  02A6               	subwf	___llmod@dividend+2,f
  1805     0EC1  0823               	movf	___llmod@divisor+3,w
  1806     0EC2  1C03               	skipc
  1807     0EC3  0F23               	incfsz	___llmod@divisor+3,w
  1808     0EC4  02A7               	subwf	___llmod@dividend+3,f
  1809     0EC5                     l1488:
  1810     0EC5  3001               	movlw	1
  1811     0EC6                     u1425:
  1812     0EC6  1003               	clrc
  1813     0EC7  0CA3               	rrf	___llmod@divisor+3,f
  1814     0EC8  0CA2               	rrf	___llmod@divisor+2,f
  1815     0EC9  0CA1               	rrf	___llmod@divisor+1,f
  1816     0ECA  0CA0               	rrf	___llmod@divisor,f
  1817     0ECB  3EFF               	addlw	-1
  1818     0ECC  1D03               	skipz
  1819     0ECD  2EC6               	goto	u1425
  1820     0ECE                     l1490:
  1821     0ECE  3001               	movlw	1
  1822     0ECF  02A9               	subwf	___llmod@counter,f
  1823     0ED0  1D03               	btfss	3,2
  1824     0ED1  2ED3               	goto	u1431
  1825     0ED2  2ED4               	goto	u1430
  1826     0ED3                     u1431:
  1827     0ED3  2EA5               	goto	l1484
  1828     0ED4                     u1430:
  1829     0ED4                     l1492:
  1830     0ED4  0827               	movf	___llmod@dividend+3,w
  1831     0ED5  00A3               	movwf	?___llmod+3
  1832     0ED6  0826               	movf	___llmod@dividend+2,w
  1833     0ED7  00A2               	movwf	?___llmod+2
  1834     0ED8  0825               	movf	___llmod@dividend+1,w
  1835     0ED9  00A1               	movwf	?___llmod+1
  1836     0EDA  0824               	movf	___llmod@dividend,w
  1837     0EDB  00A0               	movwf	?___llmod
  1838     0EDC                     l506:
  1839     0EDC  0008               	return
  1840     0EDD                     __end_of___llmod:
  1841                           
  1842                           	psect	text3
  1843     0081                     __ptext3:	
  1844 ;; *************** function ___lldiv *****************
  1845 ;; Defined at:
  1846 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;  divisor         4    0[COMMON] unsigned long 
  1849 ;;  dividend        4    4[COMMON] unsigned long 
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;  quotient        4    9[COMMON] unsigned long 
  1852 ;;  counter         1   13[COMMON] unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  4    0[COMMON] unsigned long 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         8       0       0       0       0
  1863 ;;      Locals:         5       0       0       0       0
  1864 ;;      Temps:          1       0       0       0       0
  1865 ;;      Totals:        14       0       0       0       0
  1866 ;;Total ram usage:       14 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_sprintf
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875     0081                     ___lldiv:	
  1876                           ;psect for function ___lldiv
  1877                           
  1878     0081                     l1416:	
  1879                           ;incstack = 0
  1880                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1881                           
  1882     0081  3000               	movlw	0
  1883     0082  00FC               	movwf	___lldiv@quotient+3
  1884     0083  3000               	movlw	0
  1885     0084  00FB               	movwf	___lldiv@quotient+2
  1886     0085  3000               	movlw	0
  1887     0086  00FA               	movwf	___lldiv@quotient+1
  1888     0087  3000               	movlw	0
  1889     0088  00F9               	movwf	___lldiv@quotient
  1890     0089  0873               	movf	___lldiv@divisor+3,w
  1891     008A  0472               	iorwf	___lldiv@divisor+2,w
  1892     008B  0471               	iorwf	___lldiv@divisor+1,w
  1893     008C  0470               	iorwf	___lldiv@divisor,w
  1894     008D  1903               	skipnz
  1895     008E  2890               	goto	u1211
  1896     008F  2891               	goto	u1210
  1897     0090                     u1211:
  1898     0090  28DE               	goto	l1436
  1899     0091                     u1210:
  1900     0091                     l1418:
  1901     0091  01FD               	clrf	___lldiv@counter
  1902     0092  0AFD               	incf	___lldiv@counter,f
  1903     0093  28A1               	goto	l1422
  1904     0094                     l1420:
  1905     0094  3001               	movlw	1
  1906     0095  00F8               	movwf	??___lldiv
  1907     0096                     u1225:
  1908     0096  1003               	clrc
  1909     0097  0DF0               	rlf	___lldiv@divisor,f
  1910     0098  0DF1               	rlf	___lldiv@divisor+1,f
  1911     0099  0DF2               	rlf	___lldiv@divisor+2,f
  1912     009A  0DF3               	rlf	___lldiv@divisor+3,f
  1913     009B  0BF8               	decfsz	??___lldiv,f
  1914     009C  2896               	goto	u1225
  1915     009D  3001               	movlw	1
  1916     009E  00F8               	movwf	??___lldiv
  1917     009F  0878               	movf	??___lldiv,w
  1918     00A0  07FD               	addwf	___lldiv@counter,f
  1919     00A1                     l1422:
  1920     00A1  1FF3               	btfss	___lldiv@divisor+3,7
  1921     00A2  28A4               	goto	u1231
  1922     00A3  28A5               	goto	u1230
  1923     00A4                     u1231:
  1924     00A4  2894               	goto	l1420
  1925     00A5                     u1230:
  1926     00A5                     l1424:
  1927     00A5  3001               	movlw	1
  1928     00A6  00F8               	movwf	??___lldiv
  1929     00A7                     u1245:
  1930     00A7  1003               	clrc
  1931     00A8  0DF9               	rlf	___lldiv@quotient,f
  1932     00A9  0DFA               	rlf	___lldiv@quotient+1,f
  1933     00AA  0DFB               	rlf	___lldiv@quotient+2,f
  1934     00AB  0DFC               	rlf	___lldiv@quotient+3,f
  1935     00AC  0BF8               	decfsz	??___lldiv,f
  1936     00AD  28A7               	goto	u1245
  1937     00AE                     l1426:
  1938     00AE  0873               	movf	___lldiv@divisor+3,w
  1939     00AF  0277               	subwf	___lldiv@dividend+3,w
  1940     00B0  1D03               	skipz
  1941     00B1  28BC               	goto	u1255
  1942     00B2  0872               	movf	___lldiv@divisor+2,w
  1943     00B3  0276               	subwf	___lldiv@dividend+2,w
  1944     00B4  1D03               	skipz
  1945     00B5  28BC               	goto	u1255
  1946     00B6  0871               	movf	___lldiv@divisor+1,w
  1947     00B7  0275               	subwf	___lldiv@dividend+1,w
  1948     00B8  1D03               	skipz
  1949     00B9  28BC               	goto	u1255
  1950     00BA  0870               	movf	___lldiv@divisor,w
  1951     00BB  0274               	subwf	___lldiv@dividend,w
  1952     00BC                     u1255:
  1953     00BC  1C03               	skipc
  1954     00BD  28BF               	goto	u1251
  1955     00BE  28C0               	goto	u1250
  1956     00BF                     u1251:
  1957     00BF  28CF               	goto	l1432
  1958     00C0                     u1250:
  1959     00C0                     l1428:
  1960     00C0  0870               	movf	___lldiv@divisor,w
  1961     00C1  02F4               	subwf	___lldiv@dividend,f
  1962     00C2  0871               	movf	___lldiv@divisor+1,w
  1963     00C3  1C03               	skipc
  1964     00C4  0F71               	incfsz	___lldiv@divisor+1,w
  1965     00C5  02F5               	subwf	___lldiv@dividend+1,f
  1966     00C6  0872               	movf	___lldiv@divisor+2,w
  1967     00C7  1C03               	skipc
  1968     00C8  0F72               	incfsz	___lldiv@divisor+2,w
  1969     00C9  02F6               	subwf	___lldiv@dividend+2,f
  1970     00CA  0873               	movf	___lldiv@divisor+3,w
