

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 17:41:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  3133     0685  082C               	movf	(_sprintf$1375+2)^(0+128),w
  3134     0686  1283               	bcf	3,5	;RP0=0, select bank0
  3135     0687  1303               	bcf	3,6	;RP1=0, select bank0
  3136     0688  00AA               	movwf	___flmul@a+2
  3137     0689  1683               	bsf	3,5	;RP0=1, select bank1
  3138     068A  1303               	bcf	3,6	;RP1=0, select bank1
  3139     068B  082B               	movf	(_sprintf$1375+1)^(0+128),w
  3140     068C  1283               	bcf	3,5	;RP0=0, select bank0
  3141     068D  1303               	bcf	3,6	;RP1=0, select bank0
  3142     068E  00A9               	movwf	___flmul@a+1
  3143     068F  1683               	bsf	3,5	;RP0=1, select bank1
  3144     0690  1303               	bcf	3,6	;RP1=0, select bank1
  3145     0691  082A               	movf	_sprintf$1375^(0+128),w
  3146     0692  1283               	bcf	3,5	;RP0=0, select bank0
  3147     0693  1303               	bcf	3,6	;RP1=0, select bank0
  3148     0694  00A8               	movwf	___flmul@a
  3149     0695  1683               	bsf	3,5	;RP0=1, select bank1
  3150     0696  1303               	bcf	3,6	;RP1=0, select bank1
  3151     0697  0841               	movf	(sprintf@fval+3)^(0+128),w
  3152     0698  1283               	bcf	3,5	;RP0=0, select bank0
  3153     0699  1303               	bcf	3,6	;RP1=0, select bank0
  3154     069A  00A7               	movwf	___flmul@b+3
  3155     069B  1683               	bsf	3,5	;RP0=1, select bank1
  3156     069C  1303               	bcf	3,6	;RP1=0, select bank1
  3157     069D  0840               	movf	(sprintf@fval+2)^(0+128),w
  3158     069E  1283               	bcf	3,5	;RP0=0, select bank0
  3159     069F  1303               	bcf	3,6	;RP1=0, select bank0
  3160     06A0  00A6               	movwf	___flmul@b+2
  3161     06A1  1683               	bsf	3,5	;RP0=1, select bank1
  3162     06A2  1303               	bcf	3,6	;RP1=0, select bank1
  3163     06A3  083F               	movf	(sprintf@fval+1)^(0+128),w
  3164     06A4  1283               	bcf	3,5	;RP0=0, select bank0
  3165     06A5  1303               	bcf	3,6	;RP1=0, select bank0
  3166     06A6  00A5               	movwf	___flmul@b+1
  3167     06A7  1683               	bsf	3,5	;RP0=1, select bank1
  3168     06A8  1303               	bcf	3,6	;RP1=0, select bank1
  3169     06A9  083E               	movf	sprintf@fval^(0+128),w
  3170     06AA  1283               	bcf	3,5	;RP0=0, select bank0
  3171     06AB  1303               	bcf	3,6	;RP1=0, select bank0
  3172     06AC  00A4               	movwf	___flmul@b
  3173     06AD  120A  158A  215C  120A  118A  	fcall	___flmul
  3174     06B2  1283               	bcf	3,5	;RP0=0, select bank0
  3175     06B3  1303               	bcf	3,6	;RP1=0, select bank0
  3176     06B4  0827               	movf	?___flmul+3,w
  3177     06B5  00D4               	movwf	___fltol@f1+3
  3178     06B6  0826               	movf	?___flmul+2,w
  3179     06B7  00D3               	movwf	___fltol@f1+2
  3180     06B8  0825               	movf	?___flmul+1,w
  3181     06B9  00D2               	movwf	___fltol@f1+1
  3182     06BA  0824               	movf	?___flmul,w
  3183     06BB  00D1               	movwf	___fltol@f1
  3184     06BC  160A  118A  22AD  120A  118A  	fcall	___fltol
  3185     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3186     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3187     06C3  0854               	movf	?___fltol+3,w
  3188     06C4  1683               	bsf	3,5	;RP0=1, select bank1
  3189     06C5  1303               	bcf	3,6	;RP1=0, select bank1
  3190     06C6  00B4               	movwf	(sprintf@val+3)^(0+128)
  3191     06C7  1283               	bcf	3,5	;RP0=0, select bank0
  3192     06C8  1303               	bcf	3,6	;RP1=0, select bank0
  3193     06C9  0853               	movf	?___fltol+2,w
  3194     06CA  1683               	bsf	3,5	;RP0=1, select bank1
  3195     06CB  1303               	bcf	3,6	;RP1=0, select bank1
  3196     06CC  00B3               	movwf	(sprintf@val+2)^(0+128)
  3197     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  3198     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  3199     06CF  0852               	movf	?___fltol+1,w
  3200     06D0  1683               	bsf	3,5	;RP0=1, select bank1
  3201     06D1  1303               	bcf	3,6	;RP1=0, select bank1
  3202     06D2  00B2               	movwf	(sprintf@val+1)^(0+128)
  3203     06D3  1283               	bcf	3,5	;RP0=0, select bank0
  3204     06D4  1303               	bcf	3,6	;RP1=0, select bank0
  3205     06D5  0851               	movf	?___fltol,w
  3206     06D6  1683               	bsf	3,5	;RP0=1, select bank1
  3207     06D7  1303               	bcf	3,6	;RP1=0, select bank1
  3208     06D8  00B1               	movwf	sprintf@val^(0+128)
  3209                           
  3210                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3211     06D9  2F79               	goto	l3507
  3212     06DA                     l3499:
  3213                           
  3214                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3215     06DA  0842               	movf	sprintf@c^(0+128),w
  3216     06DB  00A5               	movwf	??_sprintf^(0+128)
  3217     06DC  3001               	movlw	1
  3218     06DD                     u5435:
  3219     06DD  1003               	clrc
  3220     06DE  0DA5               	rlf	??_sprintf^(0+128),f
  3221     06DF  3EFF               	addlw	-1
  3222     06E0  1D03               	skipz
  3223     06E1  2EDD               	goto	u5435
  3224     06E2  1003               	clrc
  3225     06E3  0D25               	rlf	??_sprintf^(0+128),w
  3226     06E4  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3227     06E5  0084               	movwf	4
  3228     06E6  160A  118A  2000  120A  118A  	fcall	stringdir
  3229     06EB  00F0               	movwf	___lldiv@divisor
  3230     06EC  160A  118A  2000  120A  118A  	fcall	stringdir
  3231     06F1  00F1               	movwf	___lldiv@divisor+1
  3232     06F2  160A  118A  2000  120A  118A  	fcall	stringdir
  3233     06F7  00F2               	movwf	___lldiv@divisor+2
  3234     06F8  160A  118A  2000  120A  118A  	fcall	stringdir
  3235     06FD  00F3               	movwf	___lldiv@divisor+3
  3236     06FE  0834               	movf	(sprintf@val+3)^(0+128),w
  3237     06FF  00F7               	movwf	___lldiv@dividend+3
  3238     0700  0833               	movf	(sprintf@val+2)^(0+128),w
  3239     0701  00F6               	movwf	___lldiv@dividend+2
  3240     0702  0832               	movf	(sprintf@val+1)^(0+128),w
  3241     0703  00F5               	movwf	___lldiv@dividend+1
  3242     0704  0831               	movf	sprintf@val^(0+128),w
  3243     0705  00F4               	movwf	___lldiv@dividend
  3244     0706  160A  118A  21DE  120A  118A  	fcall	___lldiv
  3245     070B  0873               	movf	?___lldiv+3,w
  3246     070C  1683               	bsf	3,5	;RP0=1, select bank1
  3247     070D  1303               	bcf	3,6	;RP1=0, select bank1
  3248     070E  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3249     070F  0872               	movf	?___lldiv+2,w
  3250     0710  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3251     0711  0871               	movf	?___lldiv+1,w
  3252     0712  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3253     0713  0870               	movf	?___lldiv,w
  3254     0714  00B7               	movwf	sprintf@tmpval^(0+128)
  3255     0715                     l3501:
  3256                           
  3257                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3258     0715  3000               	movlw	0
  3259     0716  00F3               	movwf	___llmod@divisor+3
  3260     0717  3000               	movlw	0
  3261     0718  00F2               	movwf	___llmod@divisor+2
  3262     0719  3000               	movlw	0
  3263     071A  00F1               	movwf	___llmod@divisor+1
  3264     071B  300A               	movlw	10
  3265     071C  00F0               	movwf	___llmod@divisor
  3266     071D  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  3267     071E  00F7               	movwf	___llmod@dividend+3
  3268     071F  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  3269     0720  00F6               	movwf	___llmod@dividend+2
  3270     0721  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  3271     0722  00F5               	movwf	___llmod@dividend+1
  3272     0723  0837               	movf	sprintf@tmpval^(0+128),w
  3273     0724  00F4               	movwf	___llmod@dividend
  3274     0725  160A  118A  20D4  120A  118A  	fcall	___llmod
  3275     072A  0873               	movf	?___llmod+3,w
  3276     072B  1683               	bsf	3,5	;RP0=1, select bank1
  3277     072C  1303               	bcf	3,6	;RP1=0, select bank1
  3278     072D  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  3279     072E  0872               	movf	?___llmod+2,w
  3280     072F  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  3281     0730  0871               	movf	?___llmod+1,w
  3282     0731  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  3283     0732  0870               	movf	?___llmod,w
  3284     0733  00B7               	movwf	sprintf@tmpval^(0+128)
  3285     0734                     l3503:
  3286                           
  3287                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3288     0734  083B               	movf	sprintf@sp^(0+128),w
  3289     0735  0084               	movwf	4
  3290     0736  0837               	movf	sprintf@tmpval^(0+128),w
  3291     0737  3E30               	addlw	48
  3292     0738  1383               	bcf	3,7	;select IRP bank0
  3293     0739  0080               	movwf	0
  3294     073A  3001               	movlw	1
  3295     073B  00A5               	movwf	??_sprintf^(0+128)
  3296     073C  0825               	movf	??_sprintf^(0+128),w
  3297     073D  07BB               	addwf	sprintf@sp^(0+128),f
  3298     073E                     l3505:
  3299                           
  3300                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3301     073E  0842               	movf	sprintf@c^(0+128),w
  3302     073F  00A5               	movwf	??_sprintf^(0+128)
  3303     0740  3001               	movlw	1
  3304     0741                     u5445:
  3305     0741  1003               	clrc
  3306     0742  0DA5               	rlf	??_sprintf^(0+128),f
  3307     0743  3EFF               	addlw	-1
  3308     0744  1D03               	skipz
  3309     0745  2F41               	goto	u5445
  3310     0746  1003               	clrc
  3311     0747  0D25               	rlf	??_sprintf^(0+128),w
  3312     0748  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3313     0749  0084               	movwf	4
  3314     074A  160A  118A  2000  120A  118A  	fcall	stringdir
  3315     074F  00F0               	movwf	___llmod@divisor
  3316     0750  160A  118A  2000  120A  118A  	fcall	stringdir
  3317     0755  00F1               	movwf	___llmod@divisor+1
  3318     0756  160A  118A  2000  120A  118A  	fcall	stringdir
  3319     075B  00F2               	movwf	___llmod@divisor+2
  3320     075C  160A  118A  2000  120A  118A  	fcall	stringdir
  3321     0761  00F3               	movwf	___llmod@divisor+3
  3322     0762  0834               	movf	(sprintf@val+3)^(0+128),w
  3323     0763  00F7               	movwf	___llmod@dividend+3
  3324     0764  0833               	movf	(sprintf@val+2)^(0+128),w
  3325     0765  00F6               	movwf	___llmod@dividend+2
  3326     0766  0832               	movf	(sprintf@val+1)^(0+128),w
  3327     0767  00F5               	movwf	___llmod@dividend+1
  3328     0768  0831               	movf	sprintf@val^(0+128),w
  3329     0769  00F4               	movwf	___llmod@dividend
  3330     076A  160A  118A  20D4  120A  118A  	fcall	___llmod
  3331     076F  0873               	movf	?___llmod+3,w
  3332     0770  1683               	bsf	3,5	;RP0=1, select bank1
  3333     0771  1303               	bcf	3,6	;RP1=0, select bank1
  3334     0772  00B4               	movwf	(sprintf@val+3)^(0+128)
  3335     0773  0872               	movf	?___llmod+2,w
  3336     0774  00B3               	movwf	(sprintf@val+2)^(0+128)
  3337     0775  0871               	movf	?___llmod+1,w
  3338     0776  00B2               	movwf	(sprintf@val+1)^(0+128)
  3339     0777  0870               	movf	?___llmod,w
  3340     0778  00B1               	movwf	sprintf@val^(0+128)
  3341     0779                     l3507:
  3342                           
  3343                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3344     0779  3001               	movlw	1
  3345     077A  02C2               	subwf	sprintf@c^(0+128),f
  3346     077B  0A42               	incf	sprintf@c^(0+128),w
  3347     077C  1D03               	btfss	3,2
  3348     077D  2F7F               	goto	u5451
  3349     077E  2F80               	goto	u5450
  3350     077F                     u5451:
  3351     077F  2EDA               	goto	l3499
  3352     0780                     u5450:
  3353     0780  2F90               	goto	l3515
  3354     0781                     l3509:
  3355                           
  3356                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3357     0781  083B               	movf	sprintf@sp^(0+128),w
  3358     0782  0084               	movwf	4
  3359     0783  3030               	movlw	48
  3360     0784  1383               	bcf	3,7	;select IRP bank0
  3361     0785  0080               	movwf	0
  3362     0786                     l3511:
  3363     0786  3001               	movlw	1
  3364     0787  00A5               	movwf	??_sprintf^(0+128)
  3365     0788  0825               	movf	??_sprintf^(0+128),w
  3366     0789  07BB               	addwf	sprintf@sp^(0+128),f
  3367     078A                     l3513:
  3368                           
  3369                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3370     078A  30FF               	movlw	255
  3371     078B  07BC               	addwf	sprintf@prec^(0+128),f
  3372     078C  1803               	skipnc
  3373     078D  0ABD               	incf	(sprintf@prec+1)^(0+128),f
  3374     078E  30FF               	movlw	255
  3375     078F  07BD               	addwf	(sprintf@prec+1)^(0+128),f
  3376     0790                     l3515:
  3377                           
  3378                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3379     0790  083C               	movf	sprintf@prec^(0+128),w
  3380     0791  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  3381     0792  1D03               	btfss	3,2
  3382     0793  2F95               	goto	u5461
  3383     0794  2F96               	goto	u5460
  3384     0795                     u5461:
  3385     0795  2F81               	goto	l3509
  3386     0796                     u5460:
  3387     0796  2FDA               	goto	l3535
  3388     0797                     l3517:
  3389                           
  3390                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3391     0797  083C               	movf	sprintf@prec^(0+128),w
  3392     0798  043D               	iorwf	(sprintf@prec+1)^(0+128),w
  3393     0799  1D03               	btfss	3,2
  3394     079A  2F9C               	goto	u5471
  3395     079B  2F9D               	goto	u5470
  3396     079C                     u5471:
  3397     079C  2FAB               	goto	l414
  3398     079D                     u5470:
  3399     079D                     l3519:
  3400     079D  0834               	movf	(sprintf@val+3)^(0+128),w
  3401     079E  0433               	iorwf	(sprintf@val+2)^(0+128),w
  3402     079F  0432               	iorwf	(sprintf@val+1)^(0+128),w
  3403     07A0  0431               	iorwf	sprintf@val^(0+128),w
  3404     07A1  1D03               	skipz
